Pyramidal gran_denormal - test_accuracy,Pyramidal gran_denormal - train_accuracy,Pyramidal gran_denormal - test_loss,Pyramidal gran_denormal - train_loss,Step,Pyramidal petit_normal - test_accuracy,Pyramidal petit_normal - train_accuracy,Pyramidal petit_normal - test_loss,Pyramidal petit_normal - train_loss,Pyramidal petit_denormal - test_accuracy,Pyramidal petit_denormal - train_accuracy,Pyramidal petit_denormal - test_loss,Pyramidal petit_denormal - train_loss,Pyramidal gran_normal - test_accuracy,Pyramidal gran_normal - train_accuracy,Pyramidal gran_normal - test_loss,Pyramidal gran_normal - train_loss
0.30454545454545456,0.3093103448275862,2.035992931019176,2.0464052260607137,60.0,0.35409090909090907,0.36,1.9593731888857755,1.9493287316135977,0.35545454545454547,0.3882758620689655,1.9839854517850009,1.9026380545517494,0.325,0.294367816091954,2.022305396686901,2.0894918323385303
0.32,0.30689655172413793,2.0255712578513405,2.0452212139655805,61.0,0.355,0.3511494252873563,1.9487378267808395,1.9609972622202732,0.35818181818181816,0.3757471264367816,1.9719426952708852,1.9060205020027599,0.3190909090909091,0.2927586206896552,2.0283174228668215,2.09315178279219
0.31272727272727274,0.31298850574712644,2.0436381834203545,2.0348081965830134,62.0,0.3527272727272727,0.3604597701149425,1.985972224148837,1.951214449323457,0.33590909090909093,0.39080459770114945,1.9911743354797364,1.8911527862768063,0.32636363636363636,0.2888505747126437,2.0230457453294233,2.0893062475357933
0.31636363636363635,0.3120689655172414,2.0222964772311123,2.0243063738154268,63.0,0.3490909090909091,0.3622988505747126,1.9988936259529808,1.947675394518622,0.35863636363636364,0.38068965517241377,1.975792228525335,1.8965924243269296,0.2927272727272727,0.3024137931034483,2.10283895926042,2.079616806534515
0.32681818181818184,0.31735632183908047,2.013009424209595,2.033458173028354,64.0,0.33636363636363636,0.3667816091954023,2.0043973315845838,1.9344257552048256,0.3427272727272727,0.39597701149425285,1.9870233492417768,1.8809769656740385,0.30363636363636365,0.29586206896551726,2.0584115011041813,2.087542830171256
0.32181818181818184,0.32195402298850573,2.010473414334384,2.0224999575779354,65.0,0.35545454545454547,0.35977011494252875,1.9568298608606511,1.9408196793479482,0.3477272727272727,0.3979310344827586,1.999385066465898,1.8792814292030773,0.32545454545454544,0.30195402298850577,2.0106437847831033,2.0782542911617234
0.3190909090909091,0.3132183908045977,2.0223261408372357,2.0313928676473685,66.0,0.36363636363636365,0.3722988505747126,1.9436612328616056,1.924979528723092,0.35454545454545455,0.40436781609195405,1.9878739591078325,1.8589255262243336,0.32272727272727275,0.2913793103448276,2.018837099942294,2.0844084521545763
0.3281818181818182,0.31839080459770114,2.01289288000627,2.0194796241562942,67.0,0.3509090909090909,0.37080459770114943,1.9575221599232067,1.9231657169057035,0.3440909090909091,0.3994252873563218,1.9800959222966974,1.8655606855195144,0.3190909090909091,0.28954022988505745,2.0219824955680155,2.0857577544245225
0.32954545454545453,0.31505747126436784,2.0095117265527898,2.0210096443658587,68.0,0.36454545454545456,0.3662068965517241,1.9356586395610462,1.9183960667423818,0.3522727272727273,0.39873563218390806,1.9769151427529075,1.8612990470864308,0.30818181818181817,0.2964367816091954,2.0386738369681616,2.0813271007318606
0.32727272727272727,0.32045977011494253,2.0061321423270484,2.0095360098213986,69.0,0.35954545454545456,0.37873563218390804,1.9623581912300803,1.8995614763237965,0.3568181818181818,0.417816091954023,1.9739955815401944,1.8404552334204487,0.32727272727272727,0.28793103448275864,2.023529080477628,2.082423403838585
0.32227272727272727,0.323448275862069,2.01328745581887,2.006451253123667,70.0,0.36363636363636365,0.37942528735632186,1.941783605922352,1.9009711577974517,0.35363636363636364,0.4128735632183908,1.9767882139032538,1.8334238176236208,0.315,0.3002298850574713,2.0375887099179355,2.0699170768123936
0.3427272727272727,0.3214942528735632,1.9955066230080345,2.0123459938202783,71.0,0.3618181818181818,0.38057471264367815,1.9514565762606535,1.903067055625477,0.3527272727272727,0.4135632183908046,1.9779540625485508,1.835351298540488,0.31636363636363635,0.30758620689655175,2.0170710268887606,2.0791232063030374
0.33181818181818185,0.3240229885057471,2.00350565476851,2.0091399971095996,72.0,0.35863636363636364,0.3850574712643678,1.9749127023870294,1.89787266402409,0.35363636363636364,0.41379310344827586,1.986839353388006,1.8357464387499054,0.3377272727272727,0.2981609195402299,2.006758929165927,2.082021643156293
0.32272727272727275,0.32091954022988506,2.0160158096660266,1.998437982756516,73.0,0.3809090909090909,0.38298850574712645,1.9209084363417193,1.8930916984601953,0.355,0.4111494252873563,1.9732540772177956,1.8336758871736198,0.31227272727272726,0.30195402298850577,2.0393880740079013,2.0744831471059513
0.31727272727272726,0.3259770114942529,2.0220834870771927,2.0061819364832734,74.0,0.35863636363636364,0.38666666666666666,1.9501080547679555,1.8860670391718546,0.3513636363636364,0.4145977011494253,1.9808183921467175,1.8224200827499917,0.28909090909090907,0.30137931034482757,2.0985992587696423,2.0771081696433584
0.32227272727272727,0.3289655172413793,2.013450202074918,1.998092281133279,75.0,0.35909090909090907,0.3910344827586207,1.9452023072676226,1.8779701664804043,0.3368181818181818,0.42149425287356324,1.9934259301965886,1.8088597335486576,0.3259090909090909,0.3025287356321839,2.0125583457946776,2.0771223682096633
0.3231818181818182,0.33632183908045976,2.0326022520932283,1.9954379477446107,76.0,0.35454545454545455,0.3994252873563218,1.9551032933321866,1.8654553588779492,0.35,0.43103448275862066,2.012695051540028,1.8046804655009303,0.32272727272727275,0.2979310344827586,2.024560392553156,2.0693574643409116
0.32954545454545453,0.32413793103448274,2.0099414773420854,1.9964869954120155,77.0,0.345,0.3952873563218391,1.9702320541035045,1.8687227075949482,0.34954545454545455,0.43298850574712644,2.0006351999803025,1.8023706126487118,0.28954545454545455,0.29482758620689653,2.105202410437844,2.0692661413653144
0.32636363636363636,0.33091954022988507,2.00186767838218,1.9896229543905148,78.0,0.3609090909090909,0.39436781609195404,1.957677200490778,1.8663277952698456,0.3490909090909091,0.44298850574712645,1.997953972382979,1.7863884350349164,0.3004545454545455,0.3062068965517241,2.065898574482311,2.07016786060114
0.32,0.3396551724137931,2.006881217956543,1.9835447463770022,79.0,0.34545454545454546,0.4025287356321839,2.0029492777044124,1.8618540257421032,0.3477272727272727,0.43505747126436783,2.001006841659546,1.7946525492065255,0.33136363636363636,0.3041379310344828,2.022781676379117,2.068803606362178
0.33590909090909093,0.33586206896551724,2.001251081119884,1.979709166493909,80.0,0.3572727272727273,0.40954022988505745,1.9542524909973145,1.8609731914257182,0.36,0.4403448275862069,1.998363389968872,1.7856764518255475,0.335,0.3040229885057471,1.9956384667483242,2.067722289973292
0.33545454545454545,0.34183908045977013,1.995046366778287,1.972964888276725,81.0,0.3431818181818182,0.4114942528735632,1.9785118493166838,1.847986688887936,0.3472727272727273,0.44287356321839083,2.0006193603168834,1.776894890796179,0.3327272727272727,0.3080459770114943,2.0055966541983863,2.0543416965966936
0.32227272727272727,0.3445977011494253,2.0257894680716775,1.9741437673568725,82.0,0.3490909090909091,0.4086206896551724,1.967930544939908,1.848011139179098,0.3418181818181818,0.4417241379310345,2.0075179490176116,1.7796342888097654,0.31545454545454543,0.3139080459770115,2.0234291874278676,2.066680281299284
0.3281818181818182,0.3406896551724138,2.013051636435769,1.9788967360573253,83.0,0.35,0.4124137931034483,1.9775463425029407,1.8381438252021527,0.355,0.4503448275862069,2.0014368898218327,1.7668601468513752,0.3259090909090909,0.3085057471264368,2.0064522439783268,2.0685771841290355
0.3386363636363636,0.3468965517241379,1.9973826052925803,1.9717043062736248,84.0,0.3390909090909091,0.41563218390804596,2.02140717679804,1.8382696453730265,0.3372727272727273,0.45195402298850573,2.0312852677431974,1.7641565265874752,0.31363636363636366,0.312183908045977,2.0509135887839576,2.0572558729675996
0.33545454545454545,0.3535632183908046,2.0021618019450793,1.9665421339013112,85.0,0.37227272727272726,0.4225287356321839,1.9782785632393576,1.8183610203074312,0.3522727272727273,0.45379310344827584,2.0071289946816187,1.753516797197276,0.3195454545454545,0.3135632183908046,2.025065827803178,2.0539416131205943
0.3368181818181818,0.3496551724137931,1.9990322338451039,1.961101604110893,86.0,0.36363636363636365,0.427816091954023,1.950656842318448,1.8063680498079322,0.35409090909090907,0.4632183908045977,2.0039266378229317,1.738038454165404,0.3281818181818182,0.3135632183908046,2.0025097569552335,2.0500789453791475
0.3472727272727273,0.3567816091954023,1.9964949772574685,1.9575340891980577,87.0,0.35,0.4225287356321839,1.9631484213742343,1.8112465244052054,0.3431818181818182,0.45632183908045976,2.0171832379427825,1.7432449798474368,0.3190909090909091,0.3164367816091954,2.007103657288985,2.055424169891182
0.3418181818181818,0.35160919540229885,1.9934074410525235,1.9539273744341972,88.0,0.3522727272727273,0.43057471264367814,1.9754094071821733,1.796844732569552,0.3490909090909091,0.46160919540229883,2.014120089791038,1.7323733233857428,0.32045454545454544,0.3145977011494253,2.012296388799494,2.048370446939578
0.3377272727272727,0.35172413793103446,1.9959667725996537,1.9481449661035648,89.0,0.3518181818181818,0.4363218390804598,1.9661676467548717,1.7952074048162876,0.3481818181818182,0.4731034482758621,2.019173847545277,1.7250323326286228,0.32545454545454544,0.3203448275862069,1.9918324080380527,2.0408216154164283
0.3286363636363636,0.3588505747126437,2.009265783483332,1.9379740757777772,90.0,0.3613636363636364,0.4340229885057471,1.9723158550262452,1.7929318167149335,0.3459090909090909,0.47517241379310343,2.0351504187150433,1.716424305356782,0.33545454545454545,0.3196551724137931,1.9956565423445267,2.0355095090537234
0.32954545454545453,0.35183908045977014,2.0208788152174515,1.9548644375527042,91.0,0.3659090909090909,0.4335632183908046,1.9693315280567516,1.7920495425147571,0.3409090909090909,0.47011494252873565,2.0324053799022326,1.721539147585288,0.3427272727272727,0.3137931034482759,1.9997587784853847,2.0518175920946846
0.3377272727272727,0.3603448275862069,2.0034926761280407,1.9435249466183542,92.0,0.3390909090909091,0.4380459770114942,2.0210647522319447,1.7803237944635852,0.34454545454545454,0.47172413793103446,2.0308494593880395,1.7119367124842502,0.3240909090909091,0.32,2.025597922585227,2.0467094406040234
0.325,0.36908045977011494,2.0231563741510565,1.9351912593293463,93.0,0.3663636363636364,0.43942528735632186,1.9661125365170566,1.7766106705281925,0.3440909090909091,0.47597701149425287,2.024807767868042,1.7097231430842958,0.315,0.32459770114942527,2.018353165279735,2.039789287413674
0.3368181818181818,0.36379310344827587,2.0022969982840797,1.9450613085976962,94.0,0.36863636363636365,0.4362068965517241,1.9742563291029496,1.7771505058770893,0.3518181818181818,0.4771264367816092,2.0182555025274103,1.7099620657953722,0.3231818181818182,0.31264367816091954,2.004078578948975,2.050562101780683
0.3281818181818182,0.3627586206896552,1.9957268142700195,1.9363293762864737,95.0,0.3418181818181818,0.4454022988505747,2.030124040950428,1.7720970106672966,0.3527272727272727,0.4885057471264368,2.0254446151039818,1.700265029983959,0.3054545454545455,0.31517241379310346,2.060293254852295,2.0389201590658605
0.33181818181818185,0.3662068965517241,2.0008355288072064,1.9226971790708345,96.0,0.3527272727272727,0.45126436781609197,2.00296949820085,1.772669620185063,0.3468181818181818,0.4917241379310345,2.0308883788368917,1.6978028611479135,0.3463636363636364,0.32080459770114944,1.9699790581789884,2.030095527966817
0.33590909090909093,0.36919540229885056,2.0068727579983796,1.9200097287386313,97.0,0.37,0.45275862068965517,1.9476990630409934,1.7527132656930506,0.34954545454545455,0.4981609195402299,2.026288090619174,1.6901200812986528,0.3518181818181818,0.3250574712643678,1.9749443765120074,2.034630974736707
0.33136363636363636,0.36448275862068963,2.001298815987327,1.9251872009518503,98.0,0.3809090909090909,0.4639080459770115,1.9529067503322255,1.7403873480873546,0.355,0.49770114942528737,2.034417889334939,1.6716027024696614,0.33590909090909093,0.32413793103448274,1.999728422164917,2.032797118219836
0.32727272727272727,0.36977011494252876,2.0028110963648014,1.9204042948251483,99.0,0.37681818181818183,0.4686206896551724,1.9799858786843039,1.7312841633544571,0.35863636363636364,0.49712643678160917,2.039277868270874,1.6746851169103865,0.3527272727272727,0.3239080459770115,1.9764954549616034,2.0315001470193095
0.33454545454545453,0.36885057471264365,2.0021952949870716,1.9206426450575906,100.0,0.3690909090909091,0.46160919540229883,2.0089570661024614,1.7303068488767777,0.34363636363636363,0.49551724137931036,2.044503044648604,1.6675952328758679,0.335,0.3237931034482759,1.9722644641182638,2.031857109946766
0.3431818181818182,0.36931034482758623,2.003431505723433,1.9123126041478125,101.0,0.38545454545454544,0.4652873563218391,1.944468019658869,1.7253073162868104,0.35818181818181816,0.5018390804597701,2.0232043899189343,1.6614473973197499,0.3381818181818182,0.33,1.9770617970553312,2.020403742077707
0.3327272727272727,0.3795402298850575,2.0016796883669765,1.9116991712855196,102.0,0.36045454545454547,0.4729885057471264,2.0191226308996026,1.7168774717155544,0.3459090909090909,0.5082758620689655,2.0400736912814055,1.664375740467817,0.34863636363636363,0.3250574712643678,1.963645907315341,2.024762468228395
0.33090909090909093,0.37735632183908047,2.008596238222989,1.9072883582937306,103.0,0.36727272727272725,0.47977011494252875,1.9676079229875045,1.7058293806273361,0.345,0.5137931034482759,2.055856885910034,1.6433733846949434,0.30227272727272725,0.3291954022988506,2.0521739266135475,2.0267957984442
0.345,0.3814942528735632,1.9905509064414284,1.9047356488238807,104.0,0.36954545454545457,0.48149425287356323,1.9858786019411954,1.7019105141190276,0.34545454545454546,0.5137931034482759,2.0587031312422317,1.6428297739467401,0.32636363636363636,0.3354022988505747,2.019668217572299,2.0185635475728705
0.3409090909090909,0.377816091954023,2.0139557673714377,1.8986669114540362,105.0,0.36454545454545456,0.48586206896551726,2.0119913378628818,1.693195034005176,0.335,0.5147126436781609,2.0785344505310057,1.6427252903203855,0.35545454545454547,0.32689655172413795,1.9687890750711614,2.014929572576764
0.3422727272727273,0.39022988505747125,1.9964642377333208,1.8882304622387065,106.0,0.35909090909090907,0.4849425287356322,2.0079375622489235,1.6934894063006873,0.3386363636363636,0.5145977011494253,2.0643596553802492,1.635837926864624,0.31363636363636366,0.33057471264367816,2.0334089296514337,2.0176660705434863
0.3386363636363636,0.37919540229885057,2.005097176811912,1.8933313278768253,107.0,0.36818181818181817,0.4935632183908046,2.0088422814282505,1.6880962534608512,0.34954545454545455,0.5173563218390804,2.061029363112016,1.6333500202222802,0.31545454545454543,0.3349425287356322,2.020987346822565,2.013513173618536
0.3390909090909091,0.38620689655172413,1.9890104311162775,1.8829813750036832,108.0,0.3640909090909091,0.501264367816092,1.994415663805875,1.665376742023161,0.3527272727272727,0.5280459770114942,2.047746490131725,1.61306631855581,0.3286363636363636,0.3289655172413793,2.0105433585427024,2.0095278287207945
0.3286363636363636,0.3891954022988506,2.007785795385187,1.876452814189867,109.0,0.36272727272727273,0.496551724137931,2.027886470447887,1.670413224560091,0.3422727272727273,0.526551724137931,2.0567004802010276,1.6214480414883843,0.3372727272727273,0.33482758620689657,1.969012784090909,2.00226809983966
0.3331818181818182,0.3875862068965517,2.023647532896562,1.8827751149802372,110.0,0.3759090909090909,0.5014942528735632,1.988260257027366,1.664871438179893,0.3440909090909091,0.5305747126436782,2.0586021033200352,1.6078867885436134,0.33545454545454545,0.33425287356321837,2.005872099616311,2.0048867424055077
0.3418181818181818,0.3817241379310345,1.9982739500565962,1.890276795146109,111.0,0.3759090909090909,0.49057471264367813,1.982830840024081,1.6719046065999175,0.3459090909090909,0.5294252873563219,2.0565452116185967,1.609746852523979,0.29318181818181815,0.3354022988505747,2.148843076879328,2.0117700352065864
0.32181818181818184,0.3931034482758621,2.0255990123748777,1.8595807548501027,112.0,0.3709090909090909,0.5044827586206897,2.0072428477894175,1.6451523205329632,,,,,0.34045454545454545,0.3403448275862069,1.971687076741999,1.9998833275389398
0.33090909090909093,0.3903448275862069,2.029897676814686,1.8813845568141718,113.0,0.35909090909090907,0.505632183908046,2.016606766093861,1.6471830180595661,,,,,0.3322727272727273,0.3389655172413793,2.008995898853649,2.0047268983687476
0.33636363636363636,0.3955172413793103,1.9988758746060458,1.8637146913594214,114.0,0.3709090909090909,0.5139080459770115,2.018285155729814,1.632858510072204,,,,,0.35454545454545455,0.3328735632183908,1.9423269016092475,2.0002158876397145
0.32954545454545453,0.39229885057471264,2.014204810749401,1.8615839064806357,115.0,0.36272727272727273,0.5182758620689655,2.0202210729772396,1.6306134056770938,,,,,0.3377272727272727,0.3351724137931035,1.9885962399569426,1.9946359677150332
0.33181818181818185,0.3973563218390805,2.010118626681241,1.8617063299266772,116.0,0.3613636363636364,0.5214942528735632,2.03165977824818,1.6142363354255413,,,,,0.3577272727272727,0.34045977011494255,1.9413017025860873,1.994094564394019
0.3418181818181818,0.40206896551724136,2.0042456288771198,1.8537184219250733,117.0,0.3668181818181818,0.5213793103448275,2.0000607312809335,1.6182866408359045,,,,,0.3468181818181818,0.3395402298850575,1.9684357573769309,1.9911792575353864
0.3422727272727273,0.40218390804597703,2.0238671294125643,1.8523730103174845,118.0,0.3759090909090909,0.539080459770115,2.0142935770208186,1.5898706858733604,,,,,0.35454545454545455,0.3414942528735632,1.9670183641260321,1.9973223303652359
0.33590909090909093,0.40781609195402296,2.038597598509355,1.8403570365357673,119.0,0.37272727272727274,0.5327586206896552,2.017498044100675,1.5924970738093058,,,,,0.32545454545454544,0.34379310344827585,2.003879611275413,1.9913659289787555
0.3245454545454545,0.40873563218390807,2.027822581204501,1.8473821361585596,120.0,0.36727272727272725,0.5371264367816092,2.0309611701965333,1.5920357817068866,,,,,0.3659090909090909,0.34413793103448276,1.9332391253384678,1.986562451987431
0.33545454545454545,0.41160919540229884,2.0200546672127464,1.841002505839556,121.0,0.3795454545454545,0.5340229885057471,2.0021768873388117,1.5940466771180601,,,,,0.345,0.34597701149425286,1.9621350383758545,1.9906807431407358
0.33136363636363636,0.4145977011494253,2.0208541818098587,1.8306793167947353,122.0,0.37636363636363634,0.5418390804597701,2.0289385639537465,1.58109646950645,,,,,0.36,0.34379310344827585,1.9478230181607332,1.9868574572157587
0.34136363636363637,0.41724137931034483,2.026686178554188,1.8276892337031747,123.0,0.37363636363636366,0.5495402298850575,2.0155346939780494,1.5729310202872615,,,,,0.3340909090909091,0.35195402298850575,1.9937534895810214,1.9789696462126984
0.3381818181818182,0.41908045977011493,2.033957576751709,1.821080615054602,124.0,,,,,,,,,0.36772727272727274,0.34448275862068967,1.935080059224909,1.9837347699855936
0.3368181818181818,0.4129885057471264,2.0208034602078526,1.8362290554485101,125.0,,,,,,,,,0.36318181818181816,0.34045977011494255,1.9406164862892845,1.9878076612538305
