"epoch","Depthwise lenet WDA - test_acc","Depthwise lenet WDA - test_acc__MIN","Depthwise lenet WDA - test_acc__MAX","Depthwise lenet WDA - _step","Depthwise lenet WDA - _step__MIN","Depthwise lenet WDA - _step__MAX"
"0","0.15734265744686127","0.15734265744686127","0.15734265744686127","0","0","0"
"1","0.15734265744686127","0.15734265744686127","0.15734265744686127","2","2","2"
"2","0.13548950850963593","0.13548950850963593","0.13548950850963593","4","4","4"
"3","0.13505244255065918","0.13505244255065918","0.13505244255065918","6","6","6"
"4","0.15340909361839294","0.15340909361839294","0.15340909361839294","8","8","8"
"5","0.2819055914878845","0.2819055914878845","0.2819055914878845","10","10","10"
"6","0.3247377574443817","0.3247377574443817","0.3247377574443817","12","12","12"
"7","0.3199300765991211","0.3199300765991211","0.3199300765991211","14","14","14"
"8","0.31381118297576904","0.31381118297576904","0.31381118297576904","16","16","16"
"9","0.310751736164093","0.310751736164093","0.310751736164093","18","18","18"
"10","0.30550700426101685","0.30550700426101685","0.30550700426101685","20","20","20"
"11","0.25218531489372253","0.25218531489372253","0.25218531489372253","22","22","22"
"12","0.2556818127632141","0.2556818127632141","0.2556818127632141","24","24","24"
"13","0.3050699234008789","0.3050699234008789","0.3050699234008789","26","26","26"
"14","0.3339160978794098","0.3339160978794098","0.3339160978794098","28","28","28"
"15","0.29326921701431274","0.29326921701431274","0.29326921701431274","30","30","30"
"16","0.30375874042510986","0.30375874042510986","0.30375874042510986","32","32","32"
"17","0.3387237787246704","0.3387237787246704","0.3387237787246704","34","34","34"
"18","0.37368881702423096","0.37368881702423096","0.37368881702423096","36","36","36"
"19","0.35227271914482117","0.35227271914482117","0.35227271914482117","38","38","38"
"20","0.38680070638656616","0.38680070638656616","0.38680070638656616","40","40","40"
"21","0.3850524425506592","0.3850524425506592","0.3850524425506592","42","42","42"
"22","0.3964160978794098","0.3964160978794098","0.3964160978794098","44","44","44"
"23","0.40646854043006897","0.40646854043006897","0.40646854043006897","46","46","46"
"24","0.4261363744735718","0.4261363744735718","0.4261363744735718","48","48","48"
"25","0.3972901999950409","0.3972901999950409","0.3972901999950409","50","50","50"
"26","0.41258740425109863","0.41258740425109863","0.41258740425109863","52","52","52"
"27","0.4532342553138733","0.4532342553138733","0.4532342553138733","54","54","54"
"28","0.30288460850715637","0.30288460850715637","0.30288460850715637","56","56","56"
"29","0.4545454680919647","0.4545454680919647","0.4545454680919647","58","58","58"
"30","0.42307692766189575","0.42307692766189575","0.42307692766189575","60","60","60"
"31","0.4925699234008789","0.4925699234008789","0.4925699234008789","62","62","62"
"32","0.3964160978794098","0.3964160978794098","0.3964160978794098","64","64","64"
"33","0.47159090638160706","0.47159090638160706","0.47159090638160706","66","66","66"
"34","0.4886363744735718","0.4886363744735718","0.4886363744735718","68","68","68"
"35","0.4925699234008789","0.4925699234008789","0.4925699234008789","70","70","70"
"36","0.5113636255264282","0.5113636255264282","0.5113636255264282","72","72","72"
"37","0.45760488510131836","0.45760488510131836","0.45760488510131836","74","74","74"
"38","0.37543705105781555","0.37543705105781555","0.37543705105781555","76","76","76"
"39","0.5096153616905212","0.5096153616905212","0.5096153616905212","78","78","78"
"40","0.5170454382896423","0.5170454382896423","0.5170454382896423","80","80","80"
"41","0.4654720425605774","0.4654720425605774","0.4654720425605774","82","82","82"
"42","0.5148601531982422","0.5148601531982422","0.5148601531982422","84","84","84"
"43","0.5139859914779663","0.5139859914779663","0.5139859914779663","86","86","86"
"44","0.565996527671814","0.565996527671814","0.565996527671814","88","88","88"
"45","0.5694929957389832","0.5694929957389832","0.5694929957389832","90","90","90"
"46","0.5550699234008789","0.5550699234008789","0.5550699234008789","92","92","92"
"47","0.5541958212852478","0.5541958212852478","0.5541958212852478","94","94","94"
"48","0.5297203063964844","0.5297203063964844","0.5297203063964844","96","96","96"
"49","0.5083041787147522","0.5083041787147522","0.5083041787147522","98","98","98"
"50","0.559003472328186","0.559003472328186","0.559003472328186","100","100","100"
"51","0.41477271914482117","0.41477271914482117","0.41477271914482117","102","102","102"
"52","0.5756118893623352","0.5756118893623352","0.5756118893623352","104","104","104"
"53","0.4825174808502197","0.4825174808502197","0.4825174808502197","106","106","106"
"54","0.5314685106277466","0.5314685106277466","0.5314685106277466","108","108","108"
"55","0.5480769276618958","0.5480769276618958","0.5480769276618958","110","110","110"
"56","0.560751736164093","0.560751736164093","0.560751736164093","112","112","112"
"57","0.5633741021156311","0.5633741021156311","0.5633741021156311","114","114","114"
"58","0.5113636255264282","0.5113636255264282","0.5113636255264282","116","116","116"
"59","0.5087412595748901","0.5087412595748901","0.5087412595748901","118","118","118"
"60","0.5839160680770874","0.5839160680770874","0.5839160680770874","120","120","120"
"61","0.6057692170143127","0.6057692170143127","0.6057692170143127","122","122","122"
"62","0.6088286638259888","0.6088286638259888","0.6088286638259888","124","124","124"
"63","0.5887237787246704","0.5887237787246704","0.5887237787246704","126","126","126"
"64","0.5869755148887634","0.5869755148887634","0.5869755148887634","128","128","128"
"65","0.6350524425506592","0.6350524425506592","0.6350524425506592","130","130","130"
"66","0.620192289352417","0.620192289352417","0.620192289352417","132","132","132"
"67","0.6184440851211548","0.6184440851211548","0.6184440851211548","134","134","134"
"68","0.6324300765991211","0.6324300765991211","0.6324300765991211","136","136","136"
"69","0.5699300765991211","0.5699300765991211","0.5699300765991211","138","138","138"
"70","0.6359265446662903","0.6359265446662903","0.6359265446662903","140","140","140"
"71","0.6092657446861267","0.6092657446861267","0.6092657446861267","142","142","142"
"72","0.617132842540741","0.617132842540741","0.617132842540741","144","144","144"
"73","0.5528846383094788","0.5528846383094788","0.5528846383094788","146","146","146"
"74","0.5856643319129944","0.5856643319129944","0.5856643319129944","148","148","148"
"75","0.564248263835907","0.564248263835907","0.564248263835907","150","150","150"
"76","0.6346153616905212","0.6346153616905212","0.6346153616905212","152","152","152"
"77","0.5804196000099182","0.5804196000099182","0.5804196000099182","154","154","154"
"78","0.46590909361839294","0.46590909361839294","0.46590909361839294","156","156","156"
"79","0.621503472328186","0.621503472328186","0.621503472328186","158","158","158"
"80","0.6446678042411804","0.6446678042411804","0.6446678042411804","160","160","160"
"81","0.5625","0.5625","0.5625","162","162","162"
"82","0.6459790468215942","0.6459790468215942","0.6459790468215942","164","164","164"
"83","0.628496527671814","0.628496527671814","0.628496527671814","166","166","166"
"84","0.6407342553138733","0.6407342553138733","0.6407342553138733","168","168","168"
"85","0.6525349617004395","0.6525349617004395","0.6525349617004395","170","170","170"
"86","0.5878496766090393","0.5878496766090393","0.5878496766090393","172","172","172"
"87","0.623688817024231","0.623688817024231","0.623688817024231","174","174","174"
"88","0.6717657446861267","0.6717657446861267","0.6717657446861267","176","176","176"
"89","0.6394230723381042","0.6394230723381042","0.6394230723381042","178","178","178"
"90","0.628496527671814","0.628496527671814","0.628496527671814","180","180","180"
"91","0.5699300765991211","0.5699300765991211","0.5699300765991211","182","182","182"
"92","0.6713286638259888","0.6713286638259888","0.6713286638259888","184","184","184"
"93","0.6494755148887634","0.6494755148887634","0.6494755148887634","186","186","186"
"94","0.6704545617103577","0.6704545617103577","0.6704545617103577","188","188","188"
"95","0.6486014127731323","0.6486014127731323","0.6486014127731323","190","190","190"
"96","0.6245629191398621","0.6245629191398621","0.6245629191398621","192","192","192"
"97","0.5895978808403015","0.5895978808403015","0.5895978808403015","194","194","194"
"98","0.5620629191398621","0.5620629191398621","0.5620629191398621","196","196","196"
"99","0.6800699234008789","0.6800699234008789","0.6800699234008789","198","198","198"
"100","0.6875","0.6875","0.6875","200","200","200"
"101","0.6354895234107971","0.6354895234107971","0.6354895234107971","202","202","202"
"102","0.6555944085121155","0.6555944085121155","0.6555944085121155","204","204","204"
"103","0.6835664510726929","0.6835664510726929","0.6835664510726929","206","206","206"
"104","0.6643356680870056","0.6643356680870056","0.6643356680870056","208","208","208"
"105","0.6660839319229126","0.6660839319229126","0.6660839319229126","210","210","210"
"106","0.6175699234008789","0.6175699234008789","0.6175699234008789","212","212","212"
"107","0.6000874042510986","0.6000874042510986","0.6000874042510986","214","214","214"
"108","0.6114510297775269","0.6114510297775269","0.6114510297775269","216","216","216"
"109","0.6735140085220337","0.6735140085220337","0.6735140085220337","218","218","218"
"110","0.6979895234107971","0.6979895234107971","0.6979895234107971","220","220","220"
"111","0.7032342553138733","0.7032342553138733","0.7032342553138733","222","222","222"
"112","0.5651223659515381","0.5651223659515381","0.5651223659515381","224","224","224"
"113","0.6289335489273071","0.6289335489273071","0.6289335489273071","226","226","226"
"114","0.6638985872268677","0.6638985872268677","0.6638985872268677","228","228","228"
"115","0.6984265446662903","0.6984265446662903","0.6984265446662903","230","230","230"
"116","0.6411713361740112","0.6411713361740112","0.6411713361740112","232","232","232"
"117","0.7014859914779663","0.7014859914779663","0.7014859914779663","234","234","234"
"118","0.685751736164093","0.685751736164093","0.685751736164093","236","236","236"
"119","0.6634615659713745","0.6634615659713745","0.6634615659713745","238","238","238"
"120","0.7084790468215942","0.7084790468215942","0.7084790468215942","240","240","240"
"121","0.7058566212654114","0.7058566212654114","0.7058566212654114","242","242","242"
"122","0.6560314893722534","0.6560314893722534","0.6560314893722534","244","244","244"
"123","0.7041084170341492","0.7041084170341492","0.7041084170341492","246","246","246"
"124","0.5961538553237915","0.5961538553237915","0.5961538553237915","248","248","248"
"125","0.693618893623352","0.693618893623352","0.693618893623352","250","250","250"
"126","0.695367157459259","0.695367157459259","0.695367157459259","252","252","252"
"127","0.7176573276519775","0.7176573276519775","0.7176573276519775","254","254","254"
"128","0.7036713361740112","0.7036713361740112","0.7036713361740112","256","256","256"
"129","0.6184440851211548","0.6184440851211548","0.6184440851211548","258","258","258"
"130","0.6359265446662903","0.6359265446662903","0.6359265446662903","260","260","260"
"131","0.6206293702125549","0.6206293702125549","0.6206293702125549","262","262","262"
"132","0.6569055914878845","0.6569055914878845","0.6569055914878845","264","264","264"
"133","0.6722028255462646","0.6722028255462646","0.6722028255462646","266","266","266"
"134","0.6787587404251099","0.6787587404251099","0.6787587404251099","268","268","268"
"135","0.6988636255264282","0.6988636255264282","0.6988636255264282","270","270","270"
"136","0.7006118893623352","0.7006118893623352","0.7006118893623352","272","272","272"
"137","0.5957167744636536","0.5957167744636536","0.5957167744636536","274","274","274"
"138","0.6678321957588196","0.6678321957588196","0.6678321957588196","276","276","276"
"139","0.7097902297973633","0.7097902297973633","0.7097902297973633","278","278","278"
"140","0.682692289352417","0.682692289352417","0.682692289352417","280","280","280"
"141","0.7233391404151917","0.7233391404151917","0.7233391404151917","282","282","282"
"142","0.7041084170341492","0.7041084170341492","0.7041084170341492","284","284","284"
"143","0.6761363744735718","0.6761363744735718","0.6761363744735718","286","286","286"
"144","0.5677447319030762","0.5677447319030762","0.5677447319030762","288","288","288"
"145","0.6700174808502197","0.6700174808502197","0.6700174808502197","290","290","290"
"146","0.7093531489372253","0.7093531489372253","0.7093531489372253","292","292","292"
"147","0.6529720425605774","0.6529720425605774","0.6529720425605774","294","294","294"
"148","0.7211538553237915","0.7211538553237915","0.7211538553237915","296","296","296"
"149","0.7124125957489014","0.7124125957489014","0.7124125957489014","298","298","298"
"150","0.6949300765991211","0.6949300765991211","0.6949300765991211","300","300","300"
"151","0.6599650382995605","0.6599650382995605","0.6599650382995605","302","302","302"
"152","0.6962412595748901","0.6962412595748901","0.6962412595748901","304","304","304"
"153","0.690996527671814","0.690996527671814","0.690996527671814","306","306","306"
"154","0.7255244851112366","0.7255244851112366","0.7255244851112366","308","308","308"
"155","0.6197552680969238","0.6197552680969238","0.6197552680969238","310","310","310"
"156","0.6350524425506592","0.6350524425506592","0.6350524425506592","312","312","312"
"157","0.7215909361839294","0.7215909361839294","0.7215909361839294","314","314","314"
"158","0.7154720425605774","0.7154720425605774","0.7154720425605774","316","316","316"
"159","0.7145978808403015","0.7145978808403015","0.7145978808403015","318","318","318"
"160","0.6599650382995605","0.6599650382995605","0.6599650382995605","320","320","320"
"161","0.7207167744636536","0.7207167744636536","0.7207167744636536","322","322","322"
"162","0.6717657446861267","0.6717657446861267","0.6717657446861267","324","324","324"
"163","0.6883741021156311","0.6883741021156311","0.6883741021156311","326","326","326"
"164","0.6783216595649719","0.6783216595649719","0.6783216595649719","328","328","328"
"165","0.6783216595649719","0.6783216595649719","0.6783216595649719","330","330","330"
"166","0.7342657446861267","0.7342657446861267","0.7342657446861267","332","332","332"
"167","0.7128496766090393","0.7128496766090393","0.7128496766090393","334","334","334"
"168","0.7167832255363464","0.7167832255363464","0.7167832255363464","336","336","336"
"169","0.7307692170143127","0.7307692170143127","0.7307692170143127","338","338","338"
"170","0.6577796936035156","0.6577796936035156","0.6577796936035156","340","340","340"
"171","0.7377622127532959","0.7377622127532959","0.7377622127532959","342","342","342"
"172","0.7255244851112366","0.7255244851112366","0.7255244851112366","344","344","344"
"173","0.7263985872268677","0.7263985872268677","0.7263985872268677","346","346","346"
"174","0.7027971744537354","0.7027971744537354","0.7027971744537354","348","348","348"
"175","0.6765734553337097","0.6765734553337097","0.6765734553337097","350","350","350"
"176","0.626748263835907","0.626748263835907","0.626748263835907","352","352","352"
"177","0.7176573276519775","0.7176573276519775","0.7176573276519775","354","354","354"
"178","0.7360140085220337","0.7360140085220337","0.7360140085220337","356","356","356"
"179","0.7395104765892029","0.7395104765892029","0.7395104765892029","358","358","358"
"180","0.7189685106277466","0.7189685106277466","0.7189685106277466","360","360","360"
"181","0.7351398468017578","0.7351398468017578","0.7351398468017578","362","362","362"
"182","0.7058566212654114","0.7058566212654114","0.7058566212654114","364","364","364"
"183","0.7246503233909607","0.7246503233909607","0.7246503233909607","366","366","366"
"184","0.7403846383094788","0.7403846383094788","0.7403846383094788","368","368","368"
"185","0.7373251914978027","0.7373251914978027","0.7373251914978027","370","370","370"
"186","0.6687062978744507","0.6687062978744507","0.6687062978744507","372","372","372"
"187","0.6997377872467041","0.6997377872467041","0.6997377872467041","374","374","374"
"188","0.6472902297973633","0.6472902297973633","0.6472902297973633","376","376","376"
"189","0.6402971744537354","0.6402971744537354","0.6402971744537354","378","378","378"
"190","0.7124125957489014","0.7124125957489014","0.7124125957489014","380","380","380"
"191","0.7395104765892029","0.7395104765892029","0.7395104765892029","382","382","382"
"192","0.6958041787147522","0.6958041787147522","0.6958041787147522","384","384","384"
"193","0.7285839319229126","0.7285839319229126","0.7285839319229126","386","386","386"
"194","0.6931818127632141","0.6931818127632141","0.6931818127632141","388","388","388"
"195","0.7237762212753296","0.7237762212753296","0.7237762212753296","390","390","390"
"196","0.7207167744636536","0.7207167744636536","0.7207167744636536","392","392","392"
"197","0.7294580340385437","0.7294580340385437","0.7294580340385437","394","394","394"
"198","0.7220279574394226","0.7220279574394226","0.7220279574394226","396","396","396"
"199","0.7263985872268677","0.7263985872268677","0.7263985872268677","398","398","398"
"200","0.7303321957588196","0.7303321957588196","0.7303321957588196","400","400","400"
"201","0.7202796936035156","0.7202796936035156","0.7202796936035156","402","402","402"
"202","0.7263985872268677","0.7263985872268677","0.7263985872268677","404","404","404"
"203","0.7351398468017578","0.7351398468017578","0.7351398468017578","406","406","406"
"204","0.7211538553237915","0.7211538553237915","0.7211538553237915","408","408","408"
"205","0.7272727489471436","0.7272727489471436","0.7272727489471436","410","410","410"
"206","0.7277097702026367","0.7277097702026367","0.7277097702026367","412","412","412"
"207","0.7224650382995605","0.7224650382995605","0.7224650382995605","414","414","414"
"208","0.6984265446662903","0.6984265446662903","0.6984265446662903","416","416","416"
"209","0.684440553188324","0.684440553188324","0.684440553188324","418","418","418"
"210","0.7111014127731323","0.7111014127731323","0.7111014127731323","420","420","420"
"211","0.6131992936134338","0.6131992936134338","0.6131992936134338","422","422","422"
"212","0.7373251914978027","0.7373251914978027","0.7373251914978027","424","424","424"
"213","0.7342657446861267","0.7342657446861267","0.7342657446861267","426","426","426"
"214","0.6997377872467041","0.6997377872467041","0.6997377872467041","428","428","428"
"215","0.6988636255264282","0.6988636255264282","0.6988636255264282","430","430","430"
"216","0.7207167744636536","0.7207167744636536","0.7207167744636536","432","432","432"
"217","0.7320803999900818","0.7320803999900818","0.7320803999900818","434","434","434"
"218","0.7215909361839294","0.7215909361839294","0.7215909361839294","436","436","436"
"219","0.7460664510726929","0.7460664510726929","0.7460664510726929","438","438","438"
"220","0.7386363744735718","0.7386363744735718","0.7386363744735718","440","440","440"
"221","0.7255244851112366","0.7255244851112366","0.7255244851112366","442","442","442"
"222","0.7303321957588196","0.7303321957588196","0.7303321957588196","444","444","444"
"223","0.7543706297874451","0.7543706297874451","0.7543706297874451","446","446","446"
"224","0.7014859914779663","0.7014859914779663","0.7014859914779663","448","448","448"
"225","0.7290209531784058","0.7290209531784058","0.7290209531784058","450","450","450"
"226","0.6009615659713745","0.6009615659713745","0.6009615659713745","452","452","452"
"227","0.6958041787147522","0.6958041787147522","0.6958041787147522","454","454","454"
"228","0.7215909361839294","0.7215909361839294","0.7215909361839294","456","456","456"
"229","0.7416958212852478","0.7416958212852478","0.7416958212852478","458","458","458"
"230","0.751311182975769","0.751311182975769","0.751311182975769","460","460","460"
"231","0.7373251914978027","0.7373251914978027","0.7373251914978027","462","462","462"
"232","0.7495629191398621","0.7495629191398621","0.7495629191398621","464","464","464"
"233","0.7325174808502197","0.7325174808502197","0.7325174808502197","466","466","466"
"234","0.6241258978843689","0.6241258978843689","0.6241258978843689","468","468","468"
"235","0.6193181872367859","0.6193181872367859","0.6193181872367859","470","470","470"
"236","0.679632842540741","0.679632842540741","0.679632842540741","472","472","472"
"237","0.681381106376648","0.681381106376648","0.681381106376648","474","474","474"
"238","0.6971153616905212","0.6971153616905212","0.6971153616905212","476","476","476"
"239","0.7298951148986816","0.7298951148986816","0.7298951148986816","478","478","478"
"240","0.7294580340385437","0.7294580340385437","0.7294580340385437","480","480","480"
"241","0.7403846383094788","0.7403846383094788","0.7403846383094788","482","482","482"
"242","0.7478147149085999","0.7478147149085999","0.7478147149085999","484","484","484"
"243","0.7268356680870056","0.7268356680870056","0.7268356680870056","486","486","486"
"244","0.7268356680870056","0.7268356680870056","0.7268356680870056","488","488","488"
"245","0.7456293702125549","0.7456293702125549","0.7456293702125549","490","490","490"
"246","0.7316433787345886","0.7316433787345886","0.7316433787345886","492","492","492"
"247","0.7460664510726929","0.7460664510726929","0.7460664510726929","494","494","494"
"248","0.7351398468017578","0.7351398468017578","0.7351398468017578","496","496","496"
"249","0.7386363744735718","0.7386363744735718","0.7386363744735718","498","498","498"
"250","0.7425699234008789","0.7425699234008789","0.7425699234008789","500","500","500"
"251","0.684440553188324","0.684440553188324","0.684440553188324","502","502","502"
"252","0.6988636255264282","0.6988636255264282","0.6988636255264282","504","504","504"
"253","0.6883741021156311","0.6883741021156311","0.6883741021156311","506","506","506"
"254","0.7089160680770874","0.7089160680770874","0.7089160680770874","508","508","508"
"255","0.746940553188324","0.746940553188324","0.746940553188324","510","510","510"
"256","0.7329545617103577","0.7329545617103577","0.7329545617103577","512","512","512"
"257","0.7154720425605774","0.7154720425605774","0.7154720425605774","514","514","514"
"258","0.7154720425605774","0.7154720425605774","0.7154720425605774","516","516","516"
"259","0.7006118893623352","0.7006118893623352","0.7006118893623352","518","518","518"
"260","0.7211538553237915","0.7211538553237915","0.7211538553237915","520","520","520"
"261","0.7054196000099182","0.7054196000099182","0.7054196000099182","522","522","522"
"262","0.746503472328186","0.746503472328186","0.746503472328186","524","524","524"
"263","0.753496527671814","0.753496527671814","0.753496527671814","526","526","526"
"264","0.7364510297775269","0.7364510297775269","0.7364510297775269","528","528","528"
"265","0.7312062978744507","0.7312062978744507","0.7312062978744507","530","530","530"
"266","0.7154720425605774","0.7154720425605774","0.7154720425605774","532","532","532"
"267","0.7172203063964844","0.7172203063964844","0.7172203063964844","534","534","534"
"268","0.7250874042510986","0.7250874042510986","0.7250874042510986","536","536","536"
"269","0.7246503233909607","0.7246503233909607","0.7246503233909607","538","538","538"
"270","0.7255244851112366","0.7255244851112366","0.7255244851112366","540","540","540"
"271","0.6516608595848083","0.6516608595848083","0.6516608595848083","542","542","542"
"272","0.7194055914878845","0.7194055914878845","0.7194055914878845","544","544","544"
"273","0.748688817024231","0.748688817024231","0.748688817024231","546","546","546"
"274","0.7268356680870056","0.7268356680870056","0.7268356680870056","548","548","548"
"275","0.7255244851112366","0.7255244851112366","0.7255244851112366","550","550","550"
"276","0.7478147149085999","0.7478147149085999","0.7478147149085999","552","552","552"
"277","0.7132866978645325","0.7132866978645325","0.7132866978645325","554","554","554"
"278","0.753496527671814","0.753496527671814","0.753496527671814","556","556","556"
"279","0.7447552680969238","0.7447552680969238","0.7447552680969238","558","558","558"
"280","0.7491258978843689","0.7491258978843689","0.7491258978843689","560","560","560"
"281","0.7268356680870056","0.7268356680870056","0.7268356680870056","562","562","562"
"282","0.7526223659515381","0.7526223659515381","0.7526223659515381","564","564","564"
"283","0.6979895234107971","0.6979895234107971","0.6979895234107971","566","566","566"
"284","0.689248263835907","0.689248263835907","0.689248263835907","568","568","568"
"285","0.6761363744735718","0.6761363744735718","0.6761363744735718","570","570","570"
"286","0.7368881106376648","0.7368881106376648","0.7368881106376648","572","572","572"
"287","0.7495629191398621","0.7495629191398621","0.7495629191398621","574","574","574"
"288","0.746940553188324","0.746940553188324","0.746940553188324","576","576","576"
"289","0.7381992936134338","0.7381992936134338","0.7381992936134338","578","578","578"
"290","0.6590909361839294","0.6590909361839294","0.6590909361839294","580","580","580"
"291","0.7294580340385437","0.7294580340385437","0.7294580340385437","582","582","582"
"292","0.7456293702125549","0.7456293702125549","0.7456293702125549","584","584","584"
"293","0.7434440851211548","0.7434440851211548","0.7434440851211548","586","586","586"
"294","0.7399475574493408","0.7399475574493408","0.7399475574493408","588","588","588"
"295","0.681381106376648","0.681381106376648","0.681381106376648","590","590","590"
"296","0.7412587404251099","0.7412587404251099","0.7412587404251099","592","592","592"
"297","0.751748263835907","0.751748263835907","0.751748263835907","594","594","594"
"298","0.7473776340484619","0.7473776340484619","0.7473776340484619","596","596","596"
"299","0.746940553188324","0.746940553188324","0.746940553188324","598","598","598"
"300","0.7521852850914001","0.7521852850914001","0.7521852850914001","600","600","600"
"301","0.7351398468017578","0.7351398468017578","0.7351398468017578","602","602","602"
"302","0.7447552680969238","0.7447552680969238","0.7447552680969238","604","604","604"
"303","0.7504370808601379","0.7504370808601379","0.7504370808601379","606","606","606"
"304","0.7508741021156311","0.7508741021156311","0.7508741021156311","608","608","608"
"305","0.7460664510726929","0.7460664510726929","0.7460664510726929","610","610","610"
"306","0.7495629191398621","0.7495629191398621","0.7495629191398621","612","612","612"
"307","0.7360140085220337","0.7360140085220337","0.7360140085220337","614","614","614"
"308","0.7408216595649719","0.7408216595649719","0.7408216595649719","616","616","616"
"309","0.7268356680870056","0.7268356680870056","0.7268356680870056","618","618","618"
"310","0.743881106376648","0.743881106376648","0.743881106376648","620","620","620"
"311","0.7355769276618958","0.7355769276618958","0.7355769276618958","622","622","622"
"312","0.7403846383094788","0.7403846383094788","0.7403846383094788","624","624","624"
"313","0.7443181872367859","0.7443181872367859","0.7443181872367859","626","626","626"
"314","0.7425699234008789","0.7425699234008789","0.7425699234008789","628","628","628"
"315","0.7443181872367859","0.7443181872367859","0.7443181872367859","630","630","630"
"316","0.6988636255264282","0.6988636255264282","0.6988636255264282","632","632","632"
"317","0.6000874042510986","0.6000874042510986","0.6000874042510986","634","634","634"
"318","0.690996527671814","0.690996527671814","0.690996527671814","636","636","636"
"319","0.6140734553337097","0.6140734553337097","0.6140734553337097","638","638","638"
"320","0.7277097702026367","0.7277097702026367","0.7277097702026367","640","640","640"
"321","0.7408216595649719","0.7408216595649719","0.7408216595649719","642","642","642"
"322","0.7294580340385437","0.7294580340385437","0.7294580340385437","644","644","644"
"323","0.751311182975769","0.751311182975769","0.751311182975769","646","646","646"
"324","0.7307692170143127","0.7307692170143127","0.7307692170143127","648","648","648"
"325","0.7434440851211548","0.7434440851211548","0.7434440851211548","650","650","650"
"326","0.7508741021156311","0.7508741021156311","0.7508741021156311","652","652","652"
"327","0.7478147149085999","0.7478147149085999","0.7478147149085999","654","654","654"
"328","0.7041084170341492","0.7041084170341492","0.7041084170341492","656","656","656"
"329","0.7338286638259888","0.7338286638259888","0.7338286638259888","658","658","658"
"330","0.7447552680969238","0.7447552680969238","0.7447552680969238","660","660","660"
"331","0.7495629191398621","0.7495629191398621","0.7495629191398621","662","662","662"
"332","0.7395104765892029","0.7395104765892029","0.7395104765892029","664","664","664"
"333","0.6944929957389832","0.6944929957389832","0.6944929957389832","666","666","666"
"334","0.7381992936134338","0.7381992936134338","0.7381992936134338","668","668","668"
"335","0.748251736164093","0.748251736164093","0.748251736164093","670","670","670"
"336","0.7277097702026367","0.7277097702026367","0.7277097702026367","672","672","672"
"337","0.7447552680969238","0.7447552680969238","0.7447552680969238","674","674","674"
